########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1493554709
	version=4.2.4
	last_update_check=1493516913
	update_available=1
	last_version=4.2.4
	new_version=4.3.1
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=19620
	daemon_mode=1
	program_start=1493543620
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=254
	next_downtime_id=1
	next_event_id=100365
	next_problem_id=48412
	next_notification_id=149063
	active_scheduled_host_check_stats=25,117,340
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=137,689,2069
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=25,117,340
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=FTTH-AFZ01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76623
	current_event_id=76660
	current_problem_id=0
	last_problem_id=36856
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.59 ms
	long_plugin_output=
	performance_data=rta=6.585000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349028
	last_hard_state_change=1490349028
	last_time_up=1493554682
	last_time_down=1490349028
	last_time_unreachable=0
	last_notification=1490349028
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138267
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-AMERICAN_DATA01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93570
	current_event_id=93575
	current_problem_id=0
	last_problem_id=45086
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.40 ms
	long_plugin_output=
	performance_data=rta=1.402000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554670
	next_check=1493554734
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492765090
	last_hard_state_change=1492765090
	last_time_up=1493554674
	last_time_down=1492765090
	last_time_unreachable=0
	last_notification=1492765090
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146406
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-AMERICAN_DATA02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76614
	current_event_id=76656
	current_problem_id=0
	last_problem_id=36849
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.09 ms
	long_plugin_output=
	performance_data=rta=1.086000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554656
	next_check=1493554720
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349027
	last_hard_state_change=1490349027
	last_time_up=1493554660
	last_time_down=1490349027
	last_time_unreachable=0
	last_notification=1490349027
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138263
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-BD_FIBRA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.052
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=94168
	current_event_id=94173
	current_problem_id=0
	last_problem_id=45364
	plugin_output=PING OK - Packet loss = 0%, RTA = 11.49 ms
	long_plugin_output=
	performance_data=rta=11.494000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492817458
	last_hard_state_change=1492764663
	last_time_up=1493554682
	last_time_down=1492817458
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146376
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-CIS01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76628
	current_event_id=76657
	current_problem_id=0
	last_problem_id=36859
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.48 ms
	long_plugin_output=
	performance_data=rta=1.484000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554693
	next_check=1493554757
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349027
	last_hard_state_change=1490349027
	last_time_up=1493554697
	last_time_down=1490349027
	last_time_unreachable=0
	last_notification=1490349027
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138264
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-LUMINET01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83959
	current_event_id=83960
	current_problem_id=0
	last_problem_id=40413
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.40 ms
	long_plugin_output=
	performance_data=rta=7.403000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491379138
	last_hard_state_change=1490661072
	last_time_up=1493554682
	last_time_down=1491379138
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=139372
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-MERIDIANO01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76641
	current_event_id=76661
	current_problem_id=0
	last_problem_id=36850
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.75 ms
	long_plugin_output=
	performance_data=rta=2.752000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554698
	next_check=1493554762
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349032
	last_hard_state_change=1490349032
	last_time_up=1493554702
	last_time_down=1490349032
	last_time_unreachable=0
	last_notification=1490349032
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138268
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-SABANA01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76619
	current_event_id=76655
	current_problem_id=0
	last_problem_id=36862
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.60 ms
	long_plugin_output=
	performance_data=rta=6.601000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554651
	next_check=1493554715
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349027
	last_hard_state_change=1490349027
	last_time_up=1493554655
	last_time_down=1490349027
	last_time_unreachable=0
	last_notification=1490349027
	next_notification=0
	no_more_notifications=0
